Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    GT              reduce using rule 59 (op_ex -> value LSHIFT value .)
    LOR             reduce using rule 59 (op_ex -> value LSHIFT value .)
    LAND            reduce using rule 59 (op_ex -> value LSHIFT value .)
    RPAREN          reduce using rule 59 (op_ex -> value LSHIFT value .)
    COMMA           reduce using rule 59 (op_ex -> value LSHIFT value .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 91
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 89
    RSHIFT          shift and go to state 85
    OR              shift and go to state 84
    AND             shift and go to state 83
    XOR             shift and go to state 90


state 133

    (73) op_ex -> value XOR op_ex .

    SEMI            reduce using rule 73 (op_ex -> value XOR op_ex .)
    EQ              reduce using rule 73 (op_ex -> value XOR op_ex .)
    NE              reduce using rule 73 (op_ex -> value XOR op_ex .)
    LE              reduce using rule 73 (op_ex -> value XOR op_ex .)
    GE              reduce using rule 73 (op_ex -> value XOR op_ex .)
    LT              reduce using rule 73 (op_ex -> value XOR op_ex .)
    GT              reduce using rule 73 (op_ex -> value XOR op_ex .)
    LOR             reduce using rule 73 (op_ex -> value XOR op_ex .)
    LAND            reduce using rule 73 (op_ex -> value XOR op_ex .)
    RPAREN          reduce using rule 73 (op_ex -> value XOR op_ex .)
    COMMA           reduce using rule 73 (op_ex -> value XOR op_ex .)


state 134

    (63) op_ex -> value XOR value .
    (54) op_ex -> value . PLUS value
    (55) op_ex -> value . MINUS value
    (56) op_ex -> value . TIMES value
    (57) op_ex -> value . DIVIDE value
    (58) op_ex -> value . MOD value
    (59) op_ex -> value . LSHIFT value
    (60) op_ex -> value . RSHIFT value
    (61) op_ex -> value . OR value
    (62) op_ex -> value . AND value
    (63) op_ex -> value . XOR value
    (64) op_ex -> value . PLUS op_ex
    (65) op_ex -> value . MINUS op_ex
    (66) op_ex -> value . TIMES op_ex
    (67) op_ex -> value . DIVIDE op_ex
    (68) op_ex -> value . MOD op_ex
    (69) op_ex -> value . LSHIFT op_ex
    (70) op_ex -> value . RSHIFT op_ex
    (71) op_ex -> value . OR op_ex
    (72) op_ex -> value . AND op_ex
    (73) op_ex -> value . XOR op_ex

    SEMI            reduce using rule 63 (op_ex -> value XOR value .)
    EQ              reduce using rule 63 (op_ex -> value XOR value .)
    NE              reduce using rule 63 (op_ex -> value XOR value .)
    LE              reduce using rule 63 (op_ex -> value XOR value .)
    GE              reduce using rule 63 (op_ex -> value XOR value .)
    LT              reduce using rule 63 (op_ex -> value XOR value .)
    GT              reduce using rule 63 (op_ex -> value XOR value .)
    LOR             reduce using rule 63 (op_ex -> value XOR value .)
    LAND            reduce using rule 63 (op_ex -> value XOR value .)
    RPAREN          reduce using rule 63 (op_ex -> value XOR value .)
    COMMA           reduce using rule 63 (op_ex -> value XOR value .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 91
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 89
    RSHIFT          shift and go to state 85
    OR              shift and go to state 84
    AND             shift and go to state 83
    XOR             shift and go to state 90


state 135

    (65) op_ex -> value MINUS op_ex .

    SEMI            reduce using rule 65 (op_ex -> value MINUS op_ex .)
    EQ              reduce using rule 65 (op_ex -> value MINUS op_ex .)
    NE              reduce using rule 65 (op_ex -> value MINUS op_ex .)
    LE              reduce using rule 65 (op_ex -> value MINUS op_ex .)
    GE              reduce using rule 65 (op_ex -> value MINUS op_ex .)
    LT              reduce using rule 65 (op_ex -> value MINUS op_ex .)
    GT              reduce using rule 65 (op_ex -> value MINUS op_ex .)
    LOR             reduce using rule 65 (op_ex -> value MINUS op_ex .)
    LAND            reduce using rule 65 (op_ex -> value MINUS op_ex .)
    RPAREN          reduce using rule 65 (op_ex -> value MINUS op_ex .)
    COMMA           reduce using rule 65 (op_ex -> value MINUS op_ex .)


state 136

    (55) op_ex -> value MINUS value .
    (54) op_ex -> value . PLUS value
    (55) op_ex -> value . MINUS value
    (56) op_ex -> value . TIMES value
    (57) op_ex -> value . DIVIDE value
    (58) op_ex -> value . MOD value
    (59) op_ex -> value . LSHIFT value
    (60) op_ex -> value . RSHIFT value
    (61) op_ex -> value . OR value
    (62) op_ex -> value . AND value
    (63) op_ex -> value . XOR value
    (64) op_ex -> value . PLUS op_ex
    (65) op_ex -> value . MINUS op_ex
    (66) op_ex -> value . TIMES op_ex
    (67) op_ex -> value . DIVIDE op_ex
    (68) op_ex -> value . MOD op_ex
    (69) op_ex -> value . LSHIFT op_ex
    (70) op_ex -> value . RSHIFT op_ex
    (71) op_ex -> value . OR op_ex
    (72) op_ex -> value . AND op_ex
    (73) op_ex -> value . XOR op_ex

    SEMI            reduce using rule 55 (op_ex -> value MINUS value .)
    EQ              reduce using rule 55 (op_ex -> value MINUS value .)
    NE              reduce using rule 55 (op_ex -> value MINUS value .)
    LE              reduce using rule 55 (op_ex -> value MINUS value .)
    GE              reduce using rule 55 (op_ex -> value MINUS value .)
    LT              reduce using rule 55 (op_ex -> value MINUS value .)
    GT              reduce using rule 55 (op_ex -> value MINUS value .)
    LOR             reduce using rule 55 (op_ex -> value MINUS value .)
    LAND            reduce using rule 55 (op_ex -> value MINUS value .)
    RPAREN          reduce using rule 55 (op_ex -> value MINUS value .)
    COMMA           reduce using rule 55 (op_ex -> value MINUS value .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 91
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 89
    RSHIFT          shift and go to state 85
    OR              shift and go to state 84
    AND             shift and go to state 83
    XOR             shift and go to state 90


state 137

    (68) op_ex -> value MOD op_ex .

    SEMI            reduce using rule 68 (op_ex -> value MOD op_ex .)
    EQ              reduce using rule 68 (op_ex -> value MOD op_ex .)
    NE              reduce using rule 68 (op_ex -> value MOD op_ex .)
    LE              reduce using rule 68 (op_ex -> value MOD op_ex .)
    GE              reduce using rule 68 (op_ex -> value MOD op_ex .)
    LT              reduce using rule 68 (op_ex -> value MOD op_ex .)
    GT              reduce using rule 68 (op_ex -> value MOD op_ex .)
    LOR             reduce using rule 68 (op_ex -> value MOD op_ex .)
    LAND            reduce using rule 68 (op_ex -> value MOD op_ex .)
    RPAREN          reduce using rule 68 (op_ex -> value MOD op_ex .)
    COMMA           reduce using rule 68 (op_ex -> value MOD op_ex .)


state 138

    (58) op_ex -> value MOD value .
    (54) op_ex -> value . PLUS value
    (55) op_ex -> value . MINUS value
    (56) op_ex -> value . TIMES value
    (57) op_ex -> value . DIVIDE value
    (58) op_ex -> value . MOD value
    (59) op_ex -> value . LSHIFT value
    (60) op_ex -> value . RSHIFT value
    (61) op_ex -> value . OR value
    (62) op_ex -> value . AND value
    (63) op_ex -> value . XOR value
    (64) op_ex -> value . PLUS op_ex
    (65) op_ex -> value . MINUS op_ex
    (66) op_ex -> value . TIMES op_ex
    (67) op_ex -> value . DIVIDE op_ex
    (68) op_ex -> value . MOD op_ex
    (69) op_ex -> value . LSHIFT op_ex
    (70) op_ex -> value . RSHIFT op_ex
    (71) op_ex -> value . OR op_ex
    (72) op_ex -> value . AND op_ex
    (73) op_ex -> value . XOR op_ex

    SEMI            reduce using rule 58 (op_ex -> value MOD value .)
    EQ              reduce using rule 58 (op_ex -> value MOD value .)
    NE              reduce using rule 58 (op_ex -> value MOD value .)
    LE              reduce using rule 58 (op_ex -> value MOD value .)
    GE              reduce using rule 58 (op_ex -> value MOD value .)
    LT              reduce using rule 58 (op_ex -> value MOD value .)
    GT              reduce using rule 58 (op_ex -> value MOD value .)
    LOR             reduce using rule 58 (op_ex -> value MOD value .)
    LAND            reduce using rule 58 (op_ex -> value MOD value .)
    RPAREN          reduce using rule 58 (op_ex -> value MOD value .)
    COMMA           reduce using rule 58 (op_ex -> value MOD value .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 91
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 89
    RSHIFT          shift and go to state 85
    OR              shift and go to state 84
    AND             shift and go to state 83
    XOR             shift and go to state 90


state 139

    (92) array -> array COMMA . value
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 152
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 140

    (90) list -> LBRACKET array RBRACKET .

    PLUS            reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    MINUS           reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    TIMES           reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    DIVIDE          reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    MOD             reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    LSHIFT          reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    RSHIFT          reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    OR              reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    AND             reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    XOR             reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    SEMI            reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    EQ              reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    NE              reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    LE              reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    GE              reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    LT              reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    GT              reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    LOR             reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    LAND            reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    RPAREN          reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    COMMA           reduce using rule 90 (list -> LBRACKET array RBRACKET .)
    RBRACKET        reduce using rule 90 (list -> LBRACKET array RBRACKET .)


state 141

    (12) fun_params -> fun_pointer .

    RPAREN          reduce using rule 12 (fun_params -> fun_pointer .)
    COMMA           reduce using rule 12 (fun_params -> fun_pointer .)


state 142

    (9) function -> DEF ID LPAREN fun_params . RPAREN LBRACE body RBRACE
    (13) fun_params -> fun_params . COMMA fun_pointer
    (14) fun_params -> fun_params . COMMA ID

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 154


state 143

    (10) fun_params -> empty .

    RPAREN          reduce using rule 10 (fun_params -> empty .)
    COMMA           reduce using rule 10 (fun_params -> empty .)


state 144

    (11) fun_params -> ID .
    (15) fun_pointer -> ID . LPAREN RPAREN

    RPAREN          reduce using rule 11 (fun_params -> ID .)
    COMMA           reduce using rule 11 (fun_params -> ID .)
    LPAREN          shift and go to state 155


state 145

    (37) readd_esc -> LT ID string GT .

    SEMI            reduce using rule 37 (readd_esc -> LT ID string GT .)
    RBRACE          reduce using rule 37 (readd_esc -> LT ID string GT .)
    RETURN          reduce using rule 37 (readd_esc -> LT ID string GT .)
    WRITE           reduce using rule 37 (readd_esc -> LT ID string GT .)
    READD           reduce using rule 37 (readd_esc -> LT ID string GT .)
    ID              reduce using rule 37 (readd_esc -> LT ID string GT .)
    LT              reduce using rule 37 (readd_esc -> LT ID string GT .)
    NOP             reduce using rule 37 (readd_esc -> LT ID string GT .)
    IF              reduce using rule 37 (readd_esc -> LT ID string GT .)
    FOR             reduce using rule 37 (readd_esc -> LT ID string GT .)
    $end            reduce using rule 37 (readd_esc -> LT ID string GT .)


state 146

    (32) foreach -> FOR LPAREN var COLON . value RPAREN LBRACE body RBRACE
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 156
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 147

    (5) funcall -> ID LPAREN funcall_params RPAREN .

    SEMI            reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    PLUS            reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    MINUS           reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    TIMES           reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    DIVIDE          reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    MOD             reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    LSHIFT          reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    RSHIFT          reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    OR              reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    AND             reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    XOR             reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    EQ              reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    NE              reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    LE              reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    GE              reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    LT              reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    GT              reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    LOR             reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    LAND            reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    RPAREN          reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    COMMA           reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)
    RBRACKET        reduce using rule 5 (funcall -> ID LPAREN funcall_params RPAREN .)


state 148

    (8) funcall_params -> funcall_params COMMA . expression
    (39) expression -> . value
    (40) expression -> . bool_ex
    (41) expression -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (42) bool_ex -> . bool_value EQ bool_value
    (43) bool_ex -> . bool_value NE bool_value
    (44) bool_ex -> . bool_value LE bool_value
    (45) bool_ex -> . bool_value GE bool_value
    (46) bool_ex -> . bool_value LT bool_value
    (47) bool_ex -> . bool_value GT bool_value
    (48) bool_ex -> . bool_value LOR bool_value
    (49) bool_ex -> . bool_value LAND bool_value
    (50) bool_ex -> . LNOT bool_value
    (51) bool_ex -> . LPAREN bool_ex RPAREN
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET
    (52) bool_value -> . value
    (53) bool_value -> . op_ex

    LNOT            shift and go to state 25
    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    bool_ex                        shift and go to state 30
    int                            shift and go to state 26
    bool_value                     shift and go to state 33
    op_ex                          shift and go to state 32
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 46
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    expression                     shift and go to state 157
    tree_get                       shift and go to state 29

state 149

    (29) if -> IF LPAREN expression RPAREN . LBRACE body RBRACE
    (30) if -> IF LPAREN expression RPAREN . LBRACE body RBRACE ELSE if
    (31) if -> IF LPAREN expression RPAREN . LBRACE body RBRACE ELSE LBRACE body RBRACE

    LBRACE          shift and go to state 158


state 150

    (93) array_get -> ID LBRACKET INT RBRACKET .

    PLUS            reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    MINUS           reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    TIMES           reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    DIVIDE          reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    MOD             reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    LSHIFT          reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    RSHIFT          reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    OR              reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    AND             reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    XOR             reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    SEMI            reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    RPAREN          reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    COMMA           reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    EQ              reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    NE              reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    LE              reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    GE              reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    LT              reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    GT              reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    LOR             reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    LAND            reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)
    RBRACKET        reduce using rule 93 (array_get -> ID LBRACKET INT RBRACKET .)


state 151

    (94) tree_get -> ID LBRACKET string RBRACKET .

    PLUS            reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    MINUS           reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    TIMES           reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    DIVIDE          reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    MOD             reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    LSHIFT          reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    RSHIFT          reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    OR              reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    AND             reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    XOR             reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    SEMI            reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    EQ              reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    NE              reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    LE              reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    GE              reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    LT              reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    GT              reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    LOR             reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    LAND            reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    RPAREN          reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    COMMA           reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)
    RBRACKET        reduce using rule 94 (tree_get -> ID LBRACKET string RBRACKET .)


state 152

    (92) array -> array COMMA value .

    RBRACKET        reduce using rule 92 (array -> array COMMA value .)
    COMMA           reduce using rule 92 (array -> array COMMA value .)


state 153

    (9) function -> DEF ID LPAREN fun_params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 159


state 154

    (13) fun_params -> fun_params COMMA . fun_pointer
    (14) fun_params -> fun_params COMMA . ID
    (15) fun_pointer -> . ID LPAREN RPAREN

    ID              shift and go to state 161

    fun_pointer                    shift and go to state 160

state 155

    (15) fun_pointer -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 162


state 156

    (32) foreach -> FOR LPAREN var COLON value . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 163


state 157

    (8) funcall_params -> funcall_params COMMA expression .

    RPAREN          reduce using rule 8 (funcall_params -> funcall_params COMMA expression .)
    COMMA           reduce using rule 8 (funcall_params -> funcall_params COMMA expression .)


state 158

    (29) if -> IF LPAREN expression RPAREN LBRACE . body RBRACE
    (30) if -> IF LPAREN expression RPAREN LBRACE . body RBRACE ELSE if
    (31) if -> IF LPAREN expression RPAREN LBRACE . body RBRACE ELSE LBRACE body RBRACE
    (16) body -> . ex
    (17) body -> . body ex
    (18) ex -> . assign SEMI
    (19) ex -> . return SEMI
    (20) ex -> . write SEMI
    (21) ex -> . readd SEMI
    (22) ex -> . funcall SEMI
    (23) ex -> . readd_esc SEMI
    (24) ex -> . nop SEMI
    (25) ex -> . if
    (26) ex -> . foreach
    (27) ex -> . readd_esc
    (38) assign -> . var EQUALS expression
    (33) return -> . RETURN expression
    (34) write -> . WRITE expression
    (35) readd -> . READD expression
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (36) readd_esc -> . LT string GT
    (37) readd_esc -> . LT ID string GT
    (28) nop -> . NOP
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (32) foreach -> . FOR LPAREN var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    RETURN          shift and go to state 2
    WRITE           shift and go to state 18
    READD           shift and go to state 22
    ID              shift and go to state 20
    LT              shift and go to state 10
    NOP             shift and go to state 23
    IF              shift and go to state 21
    FOR             shift and go to state 17

    body                           shift and go to state 164
    funcall                        shift and go to state 4
    return                         shift and go to state 16
    readd                          shift and go to state 3
    nop                            shift and go to state 19
    foreach                        shift and go to state 12
    write                          shift and go to state 11
    ex                             shift and go to state 5
    var                            shift and go to state 13
    readd_esc                      shift and go to state 14
    assign                         shift and go to state 24
    if                             shift and go to state 8

state 159

    (9) function -> DEF ID LPAREN fun_params RPAREN LBRACE . body RBRACE
    (16) body -> . ex
    (17) body -> . body ex
    (18) ex -> . assign SEMI
    (19) ex -> . return SEMI
    (20) ex -> . write SEMI
    (21) ex -> . readd SEMI
    (22) ex -> . funcall SEMI
    (23) ex -> . readd_esc SEMI
    (24) ex -> . nop SEMI
    (25) ex -> . if
    (26) ex -> . foreach
    (27) ex -> . readd_esc
    (38) assign -> . var EQUALS expression
    (33) return -> . RETURN expression
    (34) write -> . WRITE expression
    (35) readd -> . READD expression
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (36) readd_esc -> . LT string GT
    (37) readd_esc -> . LT ID string GT
    (28) nop -> . NOP
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (32) foreach -> . FOR LPAREN var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    RETURN          shift and go to state 2
    WRITE           shift and go to state 18
    READD           shift and go to state 22
    ID              shift and go to state 20
    LT              shift and go to state 10
    NOP             shift and go to state 23
    IF              shift and go to state 21
    FOR             shift and go to state 17

    body                           shift and go to state 165
    funcall                        shift and go to state 4
    return                         shift and go to state 16
    readd                          shift and go to state 3
    foreach                        shift and go to state 12
    write                          shift and go to state 11
    ex                             shift and go to state 5
    var                            shift and go to state 13
    readd_esc                      shift and go to state 14
    nop                            shift and go to state 19
    assign                         shift and go to state 24
    if                             shift and go to state 8

state 160

    (13) fun_params -> fun_params COMMA fun_pointer .

    RPAREN          reduce using rule 13 (fun_params -> fun_params COMMA fun_pointer .)
    COMMA           reduce using rule 13 (fun_params -> fun_params COMMA fun_pointer .)


state 161

    (14) fun_params -> fun_params COMMA ID .
    (15) fun_pointer -> ID . LPAREN RPAREN

    RPAREN          reduce using rule 14 (fun_params -> fun_params COMMA ID .)
    COMMA           reduce using rule 14 (fun_params -> fun_params COMMA ID .)
    LPAREN          shift and go to state 155


state 162

    (15) fun_pointer -> ID LPAREN RPAREN .

    RPAREN          reduce using rule 15 (fun_pointer -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 15 (fun_pointer -> ID LPAREN RPAREN .)


state 163

    (32) foreach -> FOR LPAREN var COLON value RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 166


state 164

    (29) if -> IF LPAREN expression RPAREN LBRACE body . RBRACE
    (30) if -> IF LPAREN expression RPAREN LBRACE body . RBRACE ELSE if
    (31) if -> IF LPAREN expression RPAREN LBRACE body . RBRACE ELSE LBRACE body RBRACE
    (17) body -> body . ex
    (18) ex -> . assign SEMI
